类别;部门;电话 1;电话 2;备注
院领导/行政，总值班，2042，2347，
院领导/行政，保卫值班，2110，，
院领导/行政，总务值班，2011，，
院领导/行政，院办，2128，2560，
院领导/行政，机要室，2080，，
院领导/行政，文印室，2195，，
院领导/行政，司机班，2133，，
院领导/行政，信息处，2218，2230，
院领导/行政，统计室，2212，，
院领导/行政，查询台，2114，，
院领导/行政，监控台，2385，2411，
院领导/行政，人事处，2196，2201，
院领导/行政，培训中心，2108，2178，
院领导/行政，党办，2210，，
院领导/行政，公关部，2206，2242，
院领导/行政，声像室，2169，，
院领导/行政，工会，2185，2152，
院领导/行政，职工活动室，2583，，
院领导/行政，医务处，2187，2189，
院领导/行政，投诉中心，2187，，
院领导/行政，病案室，2002，2533，
院领导/行政，护理部，2219，2199，
院领导/行政，护校，2086，2298，
院领导/行政，图书馆，2073，2174，
院领导/行政，医保办公室，2207，2149，
院领导/行政，保卫处，2203，2151，
院领导/行政，应急队，2027，，
院领导/行政，警务室，2110，，
急诊区域，急诊抢救，2393，，
急诊区域，急诊观察一室，2365，，
急诊区域，急诊观察二室，2364，，
急诊区域，急诊输液室，2346，，
急诊区域，外科急诊，2361，，
急诊区域，内科急诊，2562，，
急诊区域，妇科急诊，2015，，
急诊区域，口腔急诊，2191，，
急诊区域，耳鼻喉急诊，2060，，
急诊区域，急诊药房，2127，，
急诊区域，急诊挂号，2058，，
急诊区域，急诊收费，2516，，
急诊区域，住院处，2563，，
急诊区域，急诊主任，2565，，
急诊区域，120 内线，2392，，
门诊区域，门诊办公室，2134，，
门诊区域，门诊导诊台，2137，，
门诊区域，预约挂号，2165，，
门诊区域，肝内门诊，2140，，
门诊区域，肝外门诊，2226，，
门诊区域，消化门诊，2135，，
门诊区域，神经内科门诊，2391，，
门诊区域，妇科门诊，2024，，
门诊区域，儿科门诊，2035，，
门诊区域，口腔诊室，2014，，
门诊区域，耳鼻喉门诊，2547，，
门诊区域，眼科门诊，2496，，
门诊区域，皮肤中心，2254，，
门诊区域，心理门诊，2269，，
门诊区域，肠道门诊，2576，，
门诊区域，心电图，2032，，
门诊区域，脑电图，2037，，
门诊区域，肺功能，2515，，
病区 -2 层，重症医学科护理站，2105，2612，床位 1-20
病区 -2 层，重症医学科医生办，2096，，
病区 -2 层，血液净化主任，2240，，
病区 -4 层，产科护理站，2131，，床位 21-56
病区 -4 层，产科医生办，2124，，
病区 -4 层，新生儿病房，2136，，床位 67-87
病区 -5 层，妇科护理站，2120，，床位 88-136
病区 -5 层，妇科医生办，2355，，
病区 -5 层，儿科护理站，2166，，床位 137-178
病区 -5 层，儿科医生办，2352，，
病区 -6 层，心脏科护理站，2130，，床位 179-222
病区 -6 层，心脏科医生办，2343，2337，
病区 -6 层，CCU 护理站，2639，2631，床位 223-242
病区 -7 层，心脑科护理站，2630，2121，床位 243-340
病区 -8 层，消化科护理站，2253，，床位 341-389
病区 -8 层，肝胆外科护理站，2054，，床位 390-438
病区 -9 层，消化科护理站，2122，，床位 439-487
病区 -9 层，肝胆外科护理站，2313，，床位 488-536
病区 -10 层，消化科护理站，2310，，床位 537-585
病区 -10 层，肝胆外科护理站，2223，，床位 586-634
病区 -11 层，肾内科护理站，2303，，床位 635-683
病区 -11 层，重症医学科护理站，2553，，床位 684-725
病区 -12 层，普通外科护理站，2087，2181，床位 726-823
病区 -13 层，神经内科护理站，2177，，床位 824-872
病区 -13 层，神经外科护理站，2289，，床位 873-921
病区 -14 层，骨科护理站，2048，2245，床位 922-1019
病区 -15 层，内分泌科护理站，2050，，床位 1020-1068
病区 -15 层，血液内科护理站，2123，，床位 1069-1085
病区 -右裙楼，中医科，2641，2649，
病区 -右裙楼，五官科，2642，2645，
病区 -右裙楼，泌尿外科，2643，2647，
病区 -右裙楼，胸外科，2644，2646，
病区 -左裙楼，呼吸科，8002，8034，
病区 -左裙楼，神经外科，8003，8071，
病区 -左裙楼，肿瘤科，8004，8031，
医技科室，放射科主任，2200，，
医技科室，CT 室，2555，，
医技科室，螺旋 CT，2098，，
医技科室，磁共振 3.0，2100，，
医技科室，B 超主任，2021，，
医技科室，门诊 B 超，2025，，
医技科室，心脏 B 超，2201，，
医技科室，妇科 B 超，2416，，
医技科室，检验科主任，2333，，
医技科室，门诊检验，2026，，
医技科室，血库，2350，，
医技科室，中心采血室，2263，，
医技科室，生化室，2081，，
医技科室，免疫室，2153，，
医技科室，细菌室，2193，，
医技科室，核医学主任，2052，，
医技科室，碘治疗所，2366，，
医技科室，病理切片，2489，，
医技科室，肝研所，2818，，
医技科室，PCR 室，2156，，
医技科室，胃镜室，2013，，
医技科室，14 楼肌电图，2620，，
药房，药房主任，2505，，
药房，西药房，2419，2045，
药房，西药库，2022，，
药房，急诊窗口，2501，，
药房，中心药站，2422，，
药房，便民药房，2251，，
药房，中药房，2043，，
手术室，手术室，2084，，
手术室，麻醉办公室，2363，，
手术室，复苏室，2587，，
手术室，供应室，2142，，
手术室，运送中心，2016，，
后勤/总务，总务处，2241，，
后勤/总务，维修班，2012，，
后勤/总务，电梯班，2196，，
后勤/总务，锅炉房，2524，，
后勤/总务，餐饮科，2619，，
后勤/总务，食堂 1#，2422，，
后勤/总务，食堂 2#，2426，，
后勤/总务，食堂 3#，2049，，
后勤/总务，职工食堂，2407，，
后勤/总务，洗衣房，2459，，
后勤/总务，基建办，2658，，
财务/医保，财务物价处，2225，，
财务/医保，挂号处，2092，，
财务/医保，住院处，2573，，
财务/医保，入院窗口，2216，，
财务/医保，出院窗口，2072，，
财务/医保，医保结算，2039，，
财务/医保，门诊清算，2198，，
财务/医保，住院清算，2238，，
其他，营养主任，2224，，
其他，营养门诊，2613，，
